title,url,remote_testing,adaptive_irt,test_type_codes,test_types
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,True,False,"A, E, B, C, D, P","Ability, Experience, Behavioral, Competency, Development, Personality"
.NET Framework 4.5,https://www.shl.com/products/product-catalog/view/net-framework-4-5/,True,True,K,Knowledge
.NET MVC (New),https://www.shl.com/products/product-catalog/view/net-mvc-new/,True,False,K,Knowledge
.NET MVVM (New),https://www.shl.com/products/product-catalog/view/net-mvvm-new/,True,False,K,Knowledge
.NET WCF (New),https://www.shl.com/products/product-catalog/view/net-wcf-new/,True,False,K,Knowledge
.NET WPF (New),https://www.shl.com/products/product-catalog/view/net-wpf-new/,True,False,K,Knowledge
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,True,False,K,Knowledge
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,True,False,K,Knowledge
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,True,False,S,Simulation
Accounts Receivable (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-new/,True,False,K,Knowledge
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,True,False,S,Simulation
ADO.NET (New),https://www.shl.com/products/product-catalog/view/ado-net-new/,True,False,K,Knowledge
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,True,False,K,Knowledge
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,True,True,K,Knowledge
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,True,False,K,Knowledge
Aerospace Engineering (New),https://www.shl.com/products/product-catalog/view/aerospace-engineering-new/,True,False,K,Knowledge
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,True,False,K,Knowledge
Agile Testing (New),https://www.shl.com/products/product-catalog/view/agile-testing-new/,True,False,K,Knowledge
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,True,False,P,Personality
Amazon Web Services (AWS) Development (New),https://www.shl.com/products/product-catalog/view/amazon-web-services-aws-development-new/,True,False,K,Knowledge
Android Development (New),https://www.shl.com/products/product-catalog/view/android-development-new/,True,False,K,Knowledge
Angular 6 (New),https://www.shl.com/products/product-catalog/view/angular-6-new/,True,False,K,Knowledge
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,True,False,K,Knowledge
Apache Hadoop (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-new/,True,False,K,Knowledge
Apache Hadoop Extensions (New),https://www.shl.com/products/product-catalog/view/apache-hadoop-extensions-new/,True,False,K,Knowledge
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,True,False,K,Knowledge
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,True,False,K,Knowledge
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,True,False,K,Knowledge
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,True,False,K,Knowledge
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,True,False,K,Knowledge
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,True,False,K,Knowledge
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,True,True,K,Knowledge
